[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [-19.7426 -10.4122  -3.1346 204.7764 -77.6941 -28.7209  -5.9428  23.1403
   4.8014   1.8227  37.2366  31.5064 146.179 ]
[ADP]   t=1: [-19.2484 -25.0555  38.948  159.8447  58.1775 -22.9858  -7.9052   0.8733
   1.5153   5.1509   4.4722   8.4359  71.9503]
[ADP]   t=2: [-9.7188 -8.3921 57.4109 95.7462 72.494   5.5282 -1.2852  0.      1.5431
 12.8801  4.8502 34.9872 70.5599]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=0.74 p2=1.09 v=0 | imm=7.895 vfa_curr=191.43 | price=4.31 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=294.01 | price=9.48 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=29.152 vfa_curr=296.10 | price=9.72 | T1=18.2 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=27.033 vfa_curr=239.52 | price=9.01 | T1=16.9 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=61.153 vfa_curr=221.69 | price=7.64 | T1=20.6 T2=16.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=46.270 vfa_curr=133.41 | price=5.78 | T1=19.2 T2=20.3
  t=6 | p1=3.00 p2=3.00 v=1 | imm=25.827 vfa_curr=80.80 | price=3.23 | T1=21.1 T2=20.7
  t=7 | p1=3.00 p2=3.00 v=1 | imm=11.639 vfa_curr=35.47 | price=1.45 | T1=21.8 T2=21.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=3.286 vfa_curr=19.08 | price=1.64 | T1=22.6 T2=22.5
  t=9 | p1=0.00 p2=2.40 v=1 | imm=9.970 vfa_curr=10.92 | price=2.26 | T1=20.0 T2=20.0
  t=0 | p1=0.80 p2=1.00 v=0 | imm=6.301 vfa_curr=178.20 | price=3.49 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=16.896 vfa_curr=142.60 | price=2.11 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=1.74 v=1 | imm=8.268 vfa_curr=115.49 | price=2.21 | T1=20.7 T2=20.5
  t=3 | p1=2.50 p2=3.00 v=1 | imm=20.819 vfa_curr=104.48 | price=2.78 | T1=18.3 T2=20.0
  t=4 | p1=1.18 p2=1.31 v=0 | imm=8.438 vfa_curr=80.48 | price=3.38 | T1=20.0 T2=19.8
  t=5 | p1=1.74 p2=1.98 v=1 | imm=22.838 vfa_curr=77.31 | price=3.99 | T1=20.0 T2=20.0
  t=6 | p1=1.71 p2=2.04 v=1 | imm=29.407 vfa_curr=68.10 | price=5.11 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.12 v=1 | imm=24.061 vfa_curr=55.94 | price=5.84 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.77 v=0 | imm=17.102 vfa_curr=46.84 | price=6.17 | T1=18.0 T2=20.0
  t=9 | p1=0.00 p2=2.97 v=0 | imm=17.156 vfa_curr=18.32 | price=5.78 | T1=18.0 T2=20.0
  t=0 | p1=0.80 p2=0.00 v=0 | imm=2.642 vfa_curr=165.53 | price=3.29 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=7.644 vfa_curr=123.27 | price=0.96 | T1=20.0 T2=19.1
  t=2 | p1=3.00 p2=3.00 v=1 | imm=8.276 vfa_curr=100.53 | price=1.03 | T1=20.2 T2=20.3
  t=3 | p1=3.00 p2=3.00 v=1 | imm=9.889 vfa_curr=81.59 | price=1.24 | T1=21.2 T2=21.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=16.987 vfa_curr=64.67 | price=2.12 | T1=22.0 T2=22.0
  t=5 | p1=0.00 p2=0.00 v=1 | imm=7.951 vfa_curr=51.93 | price=3.98 | T1=23.1 T2=22.9
  t=6 | p1=0.99 p2=1.01 v=1 | imm=18.891 vfa_curr=59.94 | price=4.72 | T1=21.0 T2=20.8
  t=7 | p1=0.00 p2=1.45 v=0 | imm=7.820 vfa_curr=41.97 | price=5.39 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.38 v=0 | imm=12.030 vfa_curr=42.66 | price=5.05 | T1=18.7 T2=20.0
  t=9 | p1=0.00 p2=2.82 v=0 | imm=15.137 vfa_curr=16.80 | price=5.36 | T1=18.2 T2=20.0
  t=0 | p1=0.88 p2=1.03 v=0 | imm=14.091 vfa_curr=286.71 | price=7.39 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=284.52 | price=9.23 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=30.757 vfa_curr=300.75 | price=10.25 | T1=18.3 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=31.785 vfa_curr=252.75 | price=10.59 | T1=16.8 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=75.156 vfa_curr=237.85 | price=9.39 | T1=20.5 T2=16.5
  t=5 | p1=3.00 p2=3.00 v=1 | imm=71.857 vfa_curr=154.42 | price=8.98 | T1=19.1 T2=20.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=62.865 vfa_curr=116.41 | price=7.86 | T1=21.0 T2=20.5
  t=7 | p1=3.00 p2=3.00 v=0 | imm=44.311 vfa_curr=89.84 | price=7.39 | T1=21.8 T2=21.8
  t=8 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=76.57 | price=7.39 | T1=23.3 T2=23.2
  t=9 | p1=0.00 p2=1.10 v=1 | imm=21.110 vfa_curr=27.30 | price=6.81 | T1=21.4 T2=21.5
  t=0 | p1=0.79 p2=0.92 v=0 | imm=8.057 vfa_curr=212.32 | price=4.71 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.78 v=0 | imm=7.686 vfa_curr=188.45 | price=4.32 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=17.818 vfa_curr=171.99 | price=3.56 | T1=18.3 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=28.321 vfa_curr=150.92 | price=3.54 | T1=17.3 T2=19.7
  t=4 | p1=3.00 p2=1.98 v=1 | imm=27.341 vfa_curr=124.99 | price=3.91 | T1=20.2 T2=19.2
  t=5 | p1=3.00 p2=1.27 v=1 | imm=19.092 vfa_curr=83.10 | price=3.04 | T1=20.9 T2=20.0
  t=6 | p1=3.00 p2=0.89 v=1 | imm=12.679 vfa_curr=59.91 | price=2.15 | T1=21.6 T2=20.0
  t=7 | p1=3.00 p2=3.00 v=1 | imm=14.366 vfa_curr=38.57 | price=1.80 | T1=21.7 T2=20.0
  t=8 | p1=3.00 p2=0.70 v=1 | imm=15.188 vfa_curr=18.02 | price=2.67 | T1=21.6 T2=22.0
  t=9 | p1=0.00 p2=0.78 v=1 | imm=10.294 vfa_curr=23.96 | price=3.70 | T1=22.6 T2=20.0
  t=0 | p1=0.81 p2=1.03 v=0 | imm=10.362 vfa_curr=223.05 | price=5.64 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.83 v=0 | imm=10.681 vfa_curr=212.00 | price=5.83 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=31.337 vfa_curr=208.75 | price=6.27 | T1=18.5 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=32.313 vfa_curr=187.96 | price=6.46 | T1=17.4 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=45.496 vfa_curr=181.14 | price=5.69 | T1=20.2 T2=16.4
  t=5 | p1=3.00 p2=3.00 v=1 | imm=36.033 vfa_curr=96.22 | price=4.50 | T1=19.1 T2=20.1
  t=6 | p1=3.00 p2=3.00 v=1 | imm=28.035 vfa_curr=63.65 | price=3.50 | T1=21.0 T2=20.5
  t=7 | p1=3.00 p2=3.00 v=1 | imm=12.884 vfa_curr=22.98 | price=1.61 | T1=21.8 T2=21.8
  t=8 | p1=0.00 p2=0.00 v=1 | imm=1.761 vfa_curr=-3.31 | price=0.88 | T1=22.7 T2=22.5
  t=9 | p1=0.00 p2=3.00 v=1 | imm=6.662 vfa_curr=10.76 | price=1.33 | T1=20.1 T2=20.0
  t=0 | p1=3.00 p2=1.09 v=0 | imm=9.735 vfa_curr=163.64 | price=2.38 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=13.600 vfa_curr=126.23 | price=1.70 | T1=22.2 T2=20.0
  t=2 | p1=0.00 p2=1.04 v=1 | imm=7.628 vfa_curr=110.84 | price=2.51 | T1=21.4 T2=21.7
  t=3 | p1=2.13 p2=2.56 v=1 | imm=19.405 vfa_curr=101.07 | price=2.90 | T1=19.3 T2=20.0
  t=4 | p1=1.11 p2=1.25 v=0 | imm=8.667 vfa_curr=79.84 | price=3.67 | T1=20.0 T2=20.0
  t=5 | p1=1.74 p2=1.86 v=1 | imm=21.442 vfa_curr=81.49 | price=3.83 | T1=20.0 T2=20.0
  t=6 | p1=1.86 p2=1.96 v=1 | imm=24.139 vfa_curr=65.09 | price=4.15 | T1=20.0 T2=20.0
  t=7 | p1=0.00 p2=2.08 v=1 | imm=17.383 vfa_curr=45.19 | price=4.26 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.74 v=0 | imm=12.308 vfa_curr=29.99 | price=4.49 | T1=18.0 T2=20.0
  t=9 | p1=3.00 p2=2.93 v=0 | imm=29.053 vfa_curr=12.86 | price=4.90 | T1=18.0 T2=20.0
  t=0 | p1=0.76 p2=1.07 v=0 | imm=12.130 vfa_curr=226.63 | price=6.63 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.71 v=0 | imm=9.597 vfa_curr=210.96 | price=5.60 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=29.828 vfa_curr=206.04 | price=5.97 | T1=18.5 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=25.879 vfa_curr=177.38 | price=5.18 | T1=17.4 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=41.426 vfa_curr=177.94 | price=5.18 | T1=20.2 T2=16.4
  t=5 | p1=3.00 p2=3.00 v=1 | imm=37.328 vfa_curr=103.98 | price=4.67 | T1=19.1 T2=20.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=33.949 vfa_curr=77.85 | price=4.24 | T1=21.2 T2=20.7
  t=7 | p1=0.00 p2=0.23 v=1 | imm=10.025 vfa_curr=51.29 | price=4.49 | T1=22.0 T2=22.1
  t=8 | p1=0.00 p2=1.68 v=0 | imm=7.291 vfa_curr=27.78 | price=4.35 | T1=19.9 T2=20.0
  t=9 | p1=0.00 p2=2.59 v=0 | imm=9.560 vfa_curr=9.71 | price=3.69 | T1=18.5 T2=20.0
  t=0 | p1=0.71 p2=0.00 v=0 | imm=2.781 vfa_curr=169.09 | price=3.94 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=15.705 vfa_curr=145.77 | price=1.96 | T1=20.0 T2=19.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=7.611 vfa_curr=107.46 | price=0.95 | T1=20.2 T2=20.2
  t=3 | p1=3.00 p2=3.00 v=1 | imm=9.689 vfa_curr=80.94 | price=1.21 | T1=21.2 T2=20.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=16.640 vfa_curr=60.78 | price=2.08 | T1=22.0 T2=21.9
  t=5 | p1=0.00 p2=0.00 v=1 | imm=6.819 vfa_curr=50.45 | price=3.41 | T1=23.0 T2=22.8
  t=6 | p1=0.99 p2=1.05 v=1 | imm=16.932 vfa_curr=55.52 | price=4.18 | T1=20.9 T2=20.8
  t=7 | p1=0.00 p2=1.32 v=0 | imm=5.592 vfa_curr=41.49 | price=4.25 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.30 v=0 | imm=10.358 vfa_curr=37.80 | price=4.51 | T1=18.8 T2=20.0
  t=9 | p1=0.00 p2=2.76 v=0 | imm=12.057 vfa_curr=13.27 | price=4.36 | T1=18.2 T2=20.0
  t=0 | p1=3.00 p2=1.08 v=0 | imm=8.429 vfa_curr=170.94 | price=2.07 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=8.971 vfa_curr=118.98 | price=1.12 | T1=22.2 T2=20.0
  t=2 | p1=0.81 p2=1.15 v=1 | imm=4.902 vfa_curr=93.23 | price=1.24 | T1=21.2 T2=21.8
  t=3 | p1=3.00 p2=3.00 v=1 | imm=4.156 vfa_curr=66.85 | price=0.52 | T1=20.0 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=1.567 vfa_curr=33.67 | price=0.20 | T1=20.9 T2=20.9
  t=5 | p1=3.00 p2=3.00 v=1 | imm=2.645 vfa_curr=13.91 | price=0.33 | T1=22.0 T2=21.7
  t=6 | p1=3.00 p2=3.00 v=1 | imm=10.719 vfa_curr=-1.53 | price=1.34 | T1=22.9 T2=22.8
  t=7 | p1=0.00 p2=3.00 v=1 | imm=11.785 vfa_curr=-9.39 | price=2.36 | T1=23.7 T2=23.6
  t=8 | p1=0.00 p2=0.15 v=1 | imm=6.393 vfa_curr=-11.80 | price=2.97 | T1=21.4 T2=24.2
  t=9 | p1=0.00 p2=1.91 v=1 | imm=13.701 vfa_curr=2.40 | price=3.51 | T1=20.7 T2=20.0
  t=0 | p1=0.79 p2=0.99 v=0 | imm=5.370 vfa_curr=163.04 | price=3.02 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=7.071 vfa_curr=123.89 | price=0.88 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=8.023 vfa_curr=94.20 | price=1.00 | T1=20.6 T2=20.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=6.732 vfa_curr=68.03 | price=0.84 | T1=21.3 T2=21.2
  t=4 | p1=3.00 p2=3.00 v=1 | imm=9.802 vfa_curr=45.79 | price=1.23 | T1=22.1 T2=22.0
  t=5 | p1=3.00 p2=3.00 v=1 | imm=13.347 vfa_curr=27.66 | price=1.67 | T1=23.0 T2=22.9
  t=6 | p1=0.00 p2=0.00 v=1 | imm=6.922 vfa_curr=18.39 | price=3.46 | T1=23.8 T2=23.8
  t=7 | p1=0.00 p2=0.03 v=0 | imm=0.166 vfa_curr=19.39 | price=4.84 | T1=21.5 T2=21.5
  t=8 | p1=0.00 p2=1.64 v=0 | imm=8.311 vfa_curr=14.39 | price=5.06 | T1=19.9 T2=20.0
  t=9 | p1=0.00 p2=2.72 v=0 | imm=12.287 vfa_curr=9.38 | price=4.51 | T1=18.4 T2=20.0
  t=0 | p1=0.86 p2=0.96 v=0 | imm=10.012 vfa_curr=219.67 | price=5.49 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.70 v=0 | imm=9.300 vfa_curr=208.86 | price=5.47 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=25.159 vfa_curr=193.27 | price=5.03 | T1=18.3 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=24.437 vfa_curr=167.45 | price=4.89 | T1=17.3 T2=19.8
  t=4 | p1=3.00 p2=3.00 v=1 | imm=37.795 vfa_curr=164.96 | price=4.72 | T1=20.1 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=39.213 vfa_curr=98.84 | price=4.90 | T1=19.0 T2=19.9
  t=6 | p1=3.00 p2=3.00 v=1 | imm=43.213 vfa_curr=75.84 | price=5.40 | T1=21.0 T2=20.5
  t=7 | p1=3.00 p2=3.00 v=1 | imm=41.770 vfa_curr=60.33 | price=5.22 | T1=21.9 T2=21.8
  t=8 | p1=0.00 p2=0.00 v=1 | imm=9.033 vfa_curr=35.89 | price=4.52 | T1=22.8 T2=22.6
  t=9 | p1=0.00 p2=2.01 v=1 | imm=18.073 vfa_curr=27.38 | price=4.51 | T1=20.4 T2=20.3
  t=0 | p1=0.76 p2=1.06 v=0 | imm=10.734 vfa_curr=215.61 | price=5.91 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.85 v=0 | imm=9.915 vfa_curr=215.27 | price=5.37 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=21.583 vfa_curr=183.05 | price=4.32 | T1=18.3 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=27.357 vfa_curr=145.49 | price=3.42 | T1=17.2 T2=19.7
  t=4 | p1=3.00 p2=2.30 v=1 | imm=25.368 vfa_curr=110.97 | price=3.47 | T1=19.9 T2=19.1
  t=5 | p1=3.00 p2=1.56 v=1 | imm=29.056 vfa_curr=78.88 | price=4.43 | T1=20.6 T2=20.0
  t=6 | p1=3.00 p2=1.05 v=1 | imm=26.760 vfa_curr=66.06 | price=4.42 | T1=21.4 T2=20.0
  t=7 | p1=3.00 p2=1.16 v=1 | imm=25.148 vfa_curr=38.38 | price=4.08 | T1=21.5 T2=20.0
  t=8 | p1=3.00 p2=1.45 v=1 | imm=22.499 vfa_curr=4.59 | price=3.49 | T1=21.3 T2=20.0
  t=9 | p1=3.00 p2=1.85 v=1 | imm=24.118 vfa_curr=17.87 | price=3.52 | T1=21.1 T2=20.0
  t=0 | p1=0.74 p2=1.02 v=0 | imm=7.493 vfa_curr=178.24 | price=4.27 | T1=21.0 T2=21.0
  t=1 | p1=2.30 p2=3.00 v=1 | imm=19.630 vfa_curr=157.12 | price=2.69 | T1=20.0 T2=20.0
  t=2 | p1=1.89 p2=2.17 v=1 | imm=8.027 vfa_curr=112.66 | price=1.33 | T1=20.0 T2=20.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=9.908 vfa_curr=78.53 | price=1.24 | T1=20.0 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=14.493 vfa_curr=58.85 | price=1.81 | T1=21.0 T2=20.9
  t=5 | p1=3.00 p2=0.09 v=1 | imm=14.885 vfa_curr=46.44 | price=2.92 | T1=22.0 T2=21.9
  t=6 | p1=1.02 p2=0.14 v=1 | imm=14.391 vfa_curr=42.68 | price=4.56 | T1=22.9 T2=20.0
  t=7 | p1=0.00 p2=1.41 v=0 | imm=7.426 vfa_curr=35.23 | price=5.26 | T1=20.0 T2=20.0
  t=8 | p1=0.00 p2=2.31 v=0 | imm=10.996 vfa_curr=33.28 | price=4.77 | T1=18.8 T2=20.0
  t=9 | p1=0.00 p2=2.84 v=0 | imm=12.241 vfa_curr=12.49 | price=4.31 | T1=18.2 T2=20.0
  t=0 | p1=0.82 p2=1.05 v=0 | imm=6.434 vfa_curr=177.37 | price=3.44 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=3.00 v=1 | imm=18.647 vfa_curr=153.71 | price=2.33 | T1=20.0 T2=20.0
  t=2 | p1=1.90 p2=1.95 v=1 | imm=7.604 vfa_curr=103.59 | price=1.30 | T1=20.6 T2=20.4
  t=3 | p1=3.00 p2=3.00 v=1 | imm=11.053 vfa_curr=73.42 | price=1.38 | T1=20.0 T2=20.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=12.645 vfa_curr=47.05 | price=1.58 | T1=21.0 T2=20.9
  t=5 | p1=3.00 p2=3.00 v=1 | imm=12.940 vfa_curr=25.03 | price=1.62 | T1=22.0 T2=21.8
  t=6 | p1=3.00 p2=3.00 v=1 | imm=8.386 vfa_curr=3.58 | price=1.05 | T1=22.9 T2=22.7
  t=7 | p1=0.00 p2=3.00 v=1 | imm=12.417 vfa_curr=-6.99 | price=2.48 | T1=23.6 T2=23.6
  t=8 | p1=0.00 p2=0.28 v=1 | imm=7.815 vfa_curr=-9.03 | price=3.42 | T1=21.3 T2=24.3
  t=9 | p1=0.00 p2=1.98 v=1 | imm=19.971 vfa_curr=6.77 | price=5.02 | T1=20.8 T2=20.0
  t=0 | p1=0.87 p2=1.10 v=0 | imm=15.200 vfa_curr=278.29 | price=7.73 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=283.74 | price=9.11 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=28.976 vfa_curr=292.98 | price=9.66 | T1=18.3 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=27.845 vfa_curr=242.71 | price=9.28 | T1=16.9 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=67.419 vfa_curr=231.36 | price=8.43 | T1=20.7 T2=16.6
  t=5 | p1=3.00 p2=3.00 v=1 | imm=61.122 vfa_curr=151.53 | price=7.64 | T1=19.3 T2=20.4
  t=6 | p1=3.00 p2=3.00 v=1 | imm=49.634 vfa_curr=111.14 | price=6.20 | T1=21.3 T2=20.8
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=78.96 | price=5.15 | T1=22.0 T2=22.1
  t=8 | p1=0.00 p2=1.73 v=1 | imm=16.558 vfa_curr=66.19 | price=4.44 | T1=20.7 T2=20.5
  t=9 | p1=0.00 p2=3.00 v=1 | imm=17.442 vfa_curr=38.08 | price=3.49 | T1=18.3 T2=20.0
  t=0 | p1=0.77 p2=0.97 v=0 | imm=13.231 vfa_curr=256.28 | price=7.60 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=261.43 | price=7.97 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=23.157 vfa_curr=266.68 | price=7.72 | T1=18.4 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=1 | imm=33.469 vfa_curr=221.34 | price=6.69 | T1=17.1 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=46.704 vfa_curr=210.78 | price=5.84 | T1=20.3 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=1 | imm=41.554 vfa_curr=125.69 | price=5.19 | T1=19.0 T2=20.1
  t=6 | p1=3.00 p2=3.00 v=0 | imm=28.830 vfa_curr=90.42 | price=4.80 | T1=21.1 T2=20.6
  t=7 | p1=0.00 p2=0.00 v=1 | imm=9.855 vfa_curr=89.97 | price=4.93 | T1=22.7 T2=22.7
  t=8 | p1=0.00 p2=1.75 v=1 | imm=19.183 vfa_curr=81.19 | price=5.11 | T1=20.6 T2=20.4
  t=9 | p1=0.00 p2=3.00 v=1 | imm=30.641 vfa_curr=37.26 | price=6.13 | T1=18.5 T2=20.0
  t=0 | p1=0.89 p2=1.09 v=0 | imm=13.731 vfa_curr=264.47 | price=6.93 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=252.90 | price=7.45 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=21.223 vfa_curr=248.93 | price=7.07 | T1=18.3 T2=18.1
  t=3 | p1=3.00 p2=0.00 v=0 | imm=20.023 vfa_curr=203.10 | price=6.67 | T1=16.7 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=53.398 vfa_curr=201.54 | price=6.67 | T1=20.5 T2=16.4
  t=5 | p1=3.00 p2=3.00 v=1 | imm=51.437 vfa_curr=132.07 | price=6.43 | T1=19.2 T2=20.2
  t=6 | p1=3.00 p2=3.00 v=1 | imm=39.609 vfa_curr=92.80 | price=4.95 | T1=21.1 T2=20.6
  t=7 | p1=3.00 p2=3.00 v=0 | imm=25.910 vfa_curr=63.52 | price=4.32 | T1=22.0 T2=21.9
  t=8 | p1=0.00 p2=0.00 v=1 | imm=8.121 vfa_curr=58.42 | price=4.06 | T1=23.5 T2=23.3
  t=9 | p1=0.00 p2=1.61 v=1 | imm=13.726 vfa_curr=34.43 | price=3.80 | T1=20.9 T2=20.8
  t=0 | p1=0.87 p2=0.96 v=0 | imm=12.902 vfa_curr=278.77 | price=7.04 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=279.84 | price=9.29 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=0 | imm=31.323 vfa_curr=304.89 | price=10.44 | T1=18.4 T2=18.2
  t=3 | p1=3.00 p2=0.00 v=0 | imm=28.609 vfa_curr=249.17 | price=9.54 | T1=16.9 T2=19.9
  t=4 | p1=3.00 p2=3.00 v=1 | imm=62.958 vfa_curr=227.05 | price=7.87 | T1=20.7 T2=16.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=48.677 vfa_curr=139.91 | price=6.08 | T1=19.3 T2=20.4
  t=6 | p1=3.00 p2=3.00 v=1 | imm=36.970 vfa_curr=98.18 | price=4.62 | T1=21.2 T2=20.8
  t=7 | p1=3.00 p2=0.00 v=0 | imm=11.984 vfa_curr=63.68 | price=3.99 | T1=22.0 T2=22.1
  t=8 | p1=0.00 p2=0.07 v=1 | imm=6.541 vfa_curr=55.67 | price=3.15 | T1=23.5 T2=20.4
  t=9 | p1=0.00 p2=3.00 v=1 | imm=14.417 vfa_curr=32.62 | price=2.88 | T1=19.1 T2=20.0
  t=0 | p1=0.84 p2=0.96 v=0 | imm=10.607 vfa_curr=222.86 | price=5.90 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=1.77 v=0 | imm=9.318 vfa_curr=209.33 | price=5.25 | T1=20.0 T2=20.0
  t=2 | p1=0.00 p2=3.00 v=1 | imm=27.371 vfa_curr=197.01 | price=5.47 | T1=18.3 T2=20.0
  t=3 | p1=3.00 p2=0.00 v=1 | imm=28.735 vfa_curr=176.09 | price=5.75 | T1=17.4 T2=19.7
  t=4 | p1=3.00 p2=3.00 v=1 | imm=46.984 vfa_curr=181.26 | price=5.87 | T1=20.1 T2=16.2
  t=5 | p1=3.00 p2=3.00 v=0 | imm=36.442 vfa_curr=110.02 | price=6.07 | T1=18.9 T2=20.0
  t=6 | p1=3.00 p2=3.00 v=0 | imm=41.568 vfa_curr=93.14 | price=6.93 | T1=21.5 T2=21.2
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=91.69 | price=6.76 | T1=23.0 T2=23.0
  t=8 | p1=0.00 p2=0.93 v=1 | imm=17.336 vfa_curr=77.60 | price=5.93 | T1=21.4 T2=21.4
  t=9 | p1=0.00 p2=2.91 v=1 | imm=28.401 vfa_curr=46.17 | price=5.78 | T1=19.0 T2=20.0
  t=0 | p1=0.70 p2=0.94 v=0 | imm=8.705 vfa_curr=197.50 | price=5.28 | T1=21.0 T2=21.0
  t=1 | p1=0.00 p2=2.38 v=1 | imm=15.600 vfa_curr=170.83 | price=3.56 | T1=20.0 T2=20.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=17.411 vfa_curr=137.54 | price=2.18 | T1=17.8 T2=20.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=1.963 vfa_curr=88.23 | price=0.25 | T1=20.3 T2=19.4
  t=4 | p1=3.00 p2=3.00 v=1 | imm=6.695 vfa_curr=61.61 | price=0.84 | T1=20.9 T2=21.0
  t=5 | p1=3.00 p2=3.00 v=1 | imm=10.549 vfa_curr=42.54 | price=1.32 | T1=22.0 T2=21.9
  t=6 | p1=0.00 p2=0.00 v=1 | imm=5.669 vfa_curr=31.70 | price=2.83 | T1=23.0 T2=23.0
  t=7 | p1=0.00 p2=0.49 v=0 | imm=1.865 vfa_curr=35.80 | price=3.80 | T1=20.9 T2=20.8
  t=8 | p1=0.00 p2=1.71 v=0 | imm=8.403 vfa_curr=42.52 | price=4.92 | T1=19.6 T2=20.0
