[ADP] Loaded 10 timesteps × 13 values (12 weights + 1 intercept)
[ADP]   t=0: [ 5.474100e+00 -8.207000e-01  8.092400e+00  1.298136e+02 -6.539760e+01
 -8.887600e+00 -1.401850e+01  2.721400e+01  1.000000e-04  1.086000e-01
  8.537800e+01  7.345430e+01  1.147229e+02]
[ADP]   t=1: [-1.894500e+00  1.291500e+00  1.507470e+01  1.059471e+02  3.200400e+01
 -8.340000e-02 -7.031700e+00  1.350340e+01  2.079600e+00  1.000000e-04
  5.350590e+01  6.715590e+01  6.396570e+01]
[ADP]   t=2: [-2.0341 -2.4835 27.1431 70.5546 48.3321 -2.7402 -5.0316  3.57    0.4171
  4.827  22.604  29.9356 58.4587]
Evaluating Dummy policy...
  Mean daily cost: 183.046 euro
  Std            : 76.679 euro
  Min / Max      : 24.579 / 368.230

Evaluating ADP policy...
  t=0 | p1=2.74 p2=3.00 v=0 | imm=24.749 vfa_curr=157.13 | price=4.31 | T1=21.0 T2=21.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=43.75 | price=4.83 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=26.227 vfa_curr=48.75 | price=5.25 | T1=19.8 T2=20.1
  t=9 | p1=3.00 p2=3.00 v=1 | imm=45.272 vfa_curr=38.53 | price=5.66 | T1=17.8 T2=20.6
  t=0 | p1=2.87 p2=2.98 v=0 | imm=45.318 vfa_curr=237.68 | price=7.74 | T1=21.0 T2=21.0
  t=1 | p1=2.03 p2=1.99 v=0 | imm=38.104 vfa_curr=191.43 | price=9.48 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.82 v=0 | imm=17.657 vfa_curr=182.78 | price=9.72 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=167.95 | price=9.01 | T1=20.3 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=61.153 vfa_curr=193.19 | price=7.64 | T1=19.9 T2=19.4
  t=5 | p1=3.00 p2=0.00 v=1 | imm=28.919 vfa_curr=111.79 | price=5.78 | T1=20.7 T2=20.8
  t=6 | p1=3.00 p2=0.00 v=1 | imm=16.142 vfa_curr=64.59 | price=3.23 | T1=21.8 T2=18.7
  t=7 | p1=3.00 p2=3.00 v=0 | imm=8.730 vfa_curr=34.81 | price=1.45 | T1=20.8 T2=18.7
  t=8 | p1=2.24 p2=2.42 v=0 | imm=7.658 vfa_curr=14.95 | price=1.64 | T1=21.1 T2=21.6
  t=9 | p1=2.41 p2=2.62 v=1 | imm=15.920 vfa_curr=-6.58 | price=2.26 | T1=22.0 T2=22.0
  t=0 | p1=2.80 p2=3.00 v=0 | imm=20.250 vfa_curr=141.68 | price=3.49 | T1=21.0 T2=21.0
  t=1 | p1=1.78 p2=2.01 v=0 | imm=8.002 vfa_curr=100.29 | price=2.11 | T1=22.0 T2=22.0
  t=2 | p1=2.39 p2=2.52 v=1 | imm=15.284 vfa_curr=96.17 | price=2.21 | T1=22.0 T2=22.0
  t=3 | p1=2.19 p2=2.37 v=1 | imm=18.228 vfa_curr=86.30 | price=2.78 | T1=22.0 T2=22.0
  t=4 | p1=1.97 p2=2.16 v=1 | imm=20.751 vfa_curr=70.37 | price=3.38 | T1=22.0 T2=22.0
  t=5 | p1=1.24 p2=1.48 v=0 | imm=10.866 vfa_curr=57.07 | price=3.99 | T1=22.0 T2=22.0
  t=6 | p1=1.21 p2=0.00 v=0 | imm=6.200 vfa_curr=47.06 | price=5.11 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=47.31 | price=5.84 | T1=22.0 T2=20.5
  t=8 | p1=0.00 p2=3.00 v=1 | imm=30.832 vfa_curr=52.38 | price=6.17 | T1=19.6 T2=19.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=46.261 vfa_curr=39.21 | price=5.78 | T1=17.7 T2=20.4
  t=0 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=129.28 | price=3.29 | T1=21.0 T2=21.0
  t=1 | p1=3.00 p2=0.00 v=0 | imm=2.867 vfa_curr=99.22 | price=0.96 | T1=19.2 T2=19.1
  t=2 | p1=3.00 p2=3.00 v=1 | imm=8.276 vfa_curr=96.81 | price=1.03 | T1=20.7 T2=17.5
  t=3 | p1=3.00 p2=3.00 v=1 | imm=9.889 vfa_curr=92.10 | price=1.24 | T1=19.7 T2=20.4
  t=4 | p1=2.81 p2=3.00 v=1 | imm=16.582 vfa_curr=80.55 | price=2.12 | T1=21.2 T2=20.9
  t=5 | p1=1.10 p2=1.35 v=0 | imm=9.745 vfa_curr=57.33 | price=3.98 | T1=22.0 T2=22.1
  t=6 | p1=1.30 p2=0.00 v=0 | imm=6.123 vfa_curr=52.87 | price=4.72 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=1 | imm=10.788 vfa_curr=48.77 | price=5.39 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=25.246 vfa_curr=57.07 | price=5.05 | T1=19.0 T2=19.2
  t=9 | p1=3.00 p2=3.00 v=1 | imm=42.893 vfa_curr=40.85 | price=5.36 | T1=17.1 T2=19.9
  t=0 | p1=2.88 p2=3.00 v=0 | imm=43.452 vfa_curr=235.46 | price=7.39 | T1=21.0 T2=21.0
  t=1 | p1=1.94 p2=2.06 v=0 | imm=36.862 vfa_curr=189.02 | price=9.23 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.89 v=0 | imm=19.406 vfa_curr=186.67 | price=10.25 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=180.19 | price=10.59 | T1=20.3 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=75.156 vfa_curr=216.63 | price=9.39 | T1=19.9 T2=19.2
  t=5 | p1=3.00 p2=0.00 v=1 | imm=44.911 vfa_curr=133.29 | price=8.98 | T1=20.6 T2=20.6
  t=6 | p1=0.00 p2=0.00 v=1 | imm=15.716 vfa_curr=90.41 | price=7.86 | T1=21.7 T2=18.5
  t=7 | p1=3.00 p2=0.00 v=0 | imm=22.155 vfa_curr=84.49 | price=7.39 | T1=17.8 T2=18.6
  t=8 | p1=3.00 p2=3.00 v=0 | imm=44.333 vfa_curr=72.95 | price=7.39 | T1=20.2 T2=16.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=54.497 vfa_curr=21.67 | price=6.81 | T1=19.7 T2=20.7
  t=0 | p1=2.79 p2=2.92 v=0 | imm=26.883 vfa_curr=169.83 | price=4.71 | T1=21.0 T2=21.0
  t=1 | p1=1.86 p2=1.98 v=0 | imm=16.594 vfa_curr=127.38 | price=4.32 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.79 v=0 | imm=6.393 vfa_curr=116.11 | price=3.56 | T1=22.0 T2=22.0
  t=3 | p1=1.86 p2=2.57 v=0 | imm=15.686 vfa_curr=114.32 | price=3.54 | T1=20.3 T2=22.0
  t=4 | p1=1.92 p2=2.06 v=1 | imm=23.399 vfa_curr=98.79 | price=3.91 | T1=22.0 T2=22.0
  t=5 | p1=1.85 p2=2.00 v=1 | imm=17.792 vfa_curr=77.10 | price=3.04 | T1=22.0 T2=22.0
  t=6 | p1=1.96 p2=2.06 v=1 | imm=12.960 vfa_curr=51.51 | price=2.15 | T1=22.0 T2=22.0
  t=7 | p1=2.08 p2=2.22 v=1 | imm=11.304 vfa_curr=28.03 | price=1.80 | T1=22.0 T2=22.0
  t=8 | p1=2.29 p2=2.49 v=1 | imm=18.052 vfa_curr=18.88 | price=2.67 | T1=22.0 T2=22.0
  t=9 | p1=2.41 p2=2.55 v=1 | imm=25.739 vfa_curr=-2.19 | price=3.70 | T1=22.0 T2=22.0
  t=0 | p1=2.81 p2=3.00 v=0 | imm=32.749 vfa_curr=181.91 | price=5.64 | T1=21.0 T2=21.0
  t=1 | p1=1.72 p2=2.04 v=0 | imm=21.942 vfa_curr=147.19 | price=5.83 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.71 v=0 | imm=10.712 vfa_curr=141.14 | price=6.27 | T1=22.0 T2=22.0
  t=3 | p1=2.65 p2=3.00 v=1 | imm=49.415 vfa_curr=141.64 | price=6.46 | T1=20.4 T2=22.0
  t=4 | p1=2.09 p2=2.20 v=1 | imm=35.762 vfa_curr=108.59 | price=5.69 | T1=22.0 T2=21.8
  t=5 | p1=1.96 p2=2.17 v=1 | imm=27.601 vfa_curr=76.09 | price=4.50 | T1=22.0 T2=22.0
  t=6 | p1=1.31 p2=0.00 v=0 | imm=4.595 vfa_curr=46.70 | price=3.50 | T1=22.0 T2=22.0
  t=7 | p1=2.36 p2=2.10 v=0 | imm=7.184 vfa_curr=32.17 | price=1.61 | T1=22.0 T2=20.5
  t=8 | p1=2.38 p2=2.52 v=1 | imm=6.078 vfa_curr=14.38 | price=0.88 | T1=22.0 T2=22.0
  t=9 | p1=2.52 p2=2.72 v=1 | imm=9.652 vfa_curr=5.04 | price=1.33 | T1=22.0 T2=22.0
  t=0 | p1=2.82 p2=3.00 v=0 | imm=13.833 vfa_curr=129.87 | price=2.38 | T1=21.0 T2=21.0
  t=1 | p1=1.84 p2=2.16 v=0 | imm=6.805 vfa_curr=94.55 | price=1.70 | T1=22.0 T2=21.9
  t=2 | p1=1.64 p2=1.87 v=0 | imm=8.797 vfa_curr=95.17 | price=2.51 | T1=22.0 T2=22.0
  t=3 | p1=2.11 p2=2.33 v=1 | imm=18.673 vfa_curr=95.88 | price=2.90 | T1=22.0 T2=22.0
  t=4 | p1=2.01 p2=2.15 v=1 | imm=22.594 vfa_curr=85.03 | price=3.67 | T1=22.0 T2=22.0
  t=5 | p1=1.94 p2=2.06 v=1 | imm=22.974 vfa_curr=66.06 | price=3.83 | T1=22.0 T2=22.0
  t=6 | p1=1.36 p2=0.00 v=0 | imm=5.634 vfa_curr=45.46 | price=4.15 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=39.63 | price=4.26 | T1=22.0 T2=20.5
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.458 vfa_curr=43.61 | price=4.49 | T1=19.7 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=39.187 vfa_curr=36.47 | price=4.90 | T1=17.8 T2=20.5
  t=0 | p1=2.76 p2=3.00 v=0 | imm=38.150 vfa_curr=188.30 | price=6.63 | T1=21.0 T2=21.0
  t=1 | p1=1.73 p2=1.94 v=0 | imm=20.513 vfa_curr=146.38 | price=5.60 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.71 v=0 | imm=10.197 vfa_curr=138.70 | price=5.97 | T1=22.0 T2=22.0
  t=3 | p1=2.61 p2=3.00 v=1 | imm=39.380 vfa_curr=134.43 | price=5.18 | T1=20.4 T2=22.0
  t=4 | p1=2.09 p2=2.12 v=1 | imm=32.194 vfa_curr=102.90 | price=5.18 | T1=22.0 T2=21.8
  t=5 | p1=1.89 p2=2.02 v=1 | imm=27.585 vfa_curr=75.28 | price=4.67 | T1=22.0 T2=22.0
  t=6 | p1=1.24 p2=0.00 v=0 | imm=5.265 vfa_curr=52.66 | price=4.24 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=1 | imm=8.977 vfa_curr=44.72 | price=4.49 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=21.759 vfa_curr=52.89 | price=4.35 | T1=19.0 T2=19.3
  t=9 | p1=3.00 p2=3.00 v=1 | imm=29.526 vfa_curr=37.07 | price=3.69 | T1=17.1 T2=19.9
  t=0 | p1=2.71 p2=3.00 v=0 | imm=22.460 vfa_curr=137.04 | price=3.94 | T1=21.0 T2=21.0
  t=1 | p1=1.71 p2=1.99 v=0 | imm=7.262 vfa_curr=100.02 | price=1.96 | T1=22.0 T2=22.0
  t=2 | p1=2.20 p2=2.54 v=1 | imm=6.416 vfa_curr=87.06 | price=0.95 | T1=22.0 T2=22.0
  t=3 | p1=2.03 p2=2.28 v=1 | imm=7.646 vfa_curr=75.67 | price=1.21 | T1=22.0 T2=22.0
  t=4 | p1=1.89 p2=2.14 v=1 | imm=12.552 vfa_curr=66.26 | price=2.08 | T1=22.0 T2=22.0
  t=5 | p1=1.19 p2=1.34 v=0 | imm=8.638 vfa_curr=54.33 | price=3.41 | T1=22.0 T2=22.0
  t=6 | p1=1.27 p2=0.00 v=0 | imm=5.316 vfa_curr=50.18 | price=4.18 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=1 | imm=8.499 vfa_curr=43.50 | price=4.25 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.567 vfa_curr=53.09 | price=4.51 | T1=19.0 T2=19.4
  t=9 | p1=3.00 p2=3.00 v=1 | imm=34.898 vfa_curr=37.47 | price=4.36 | T1=17.2 T2=20.0
  t=0 | p1=2.82 p2=3.00 v=0 | imm=12.012 vfa_curr=135.41 | price=2.07 | T1=21.0 T2=21.0
  t=1 | p1=1.97 p2=2.08 v=0 | imm=4.544 vfa_curr=85.95 | price=1.12 | T1=22.0 T2=21.9
  t=2 | p1=2.44 p2=2.61 v=1 | imm=8.722 vfa_curr=84.12 | price=1.24 | T1=22.0 T2=22.0
  t=3 | p1=2.26 p2=3.00 v=1 | imm=3.771 vfa_curr=68.22 | price=0.52 | T1=22.0 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=1.567 vfa_curr=52.04 | price=0.20 | T1=22.0 T2=22.7
  t=5 | p1=3.00 p2=3.00 v=1 | imm=2.645 vfa_curr=33.71 | price=0.33 | T1=23.4 T2=22.9
  t=6 | p1=0.23 p2=0.41 v=1 | imm=3.541 vfa_curr=19.92 | price=1.34 | T1=24.0 T2=24.0
  t=7 | p1=2.09 p2=2.33 v=1 | imm=15.148 vfa_curr=11.29 | price=2.36 | T1=22.0 T2=22.0
  t=8 | p1=1.68 p2=1.72 v=0 | imm=10.076 vfa_curr=-4.78 | price=2.97 | T1=22.0 T2=22.0
  t=9 | p1=1.81 p2=1.84 v=0 | imm=12.817 vfa_curr=-11.55 | price=3.51 | T1=22.0 T2=22.0
  t=0 | p1=0.00 p2=2.99 v=0 | imm=9.027 vfa_curr=128.51 | price=3.02 | T1=21.0 T2=21.0
  t=1 | p1=2.72 p2=0.00 v=0 | imm=2.400 vfa_curr=92.41 | price=0.88 | T1=19.2 T2=22.0
  t=2 | p1=3.00 p2=3.00 v=1 | imm=8.023 vfa_curr=92.74 | price=1.00 | T1=22.0 T2=18.3
  t=3 | p1=3.00 p2=3.00 v=1 | imm=6.732 vfa_curr=79.69 | price=0.84 | T1=20.4 T2=21.3
  t=4 | p1=2.37 p2=3.00 v=1 | imm=9.028 vfa_curr=61.54 | price=1.23 | T1=21.9 T2=21.5
  t=5 | p1=0.98 p2=1.20 v=0 | imm=3.641 vfa_curr=42.86 | price=1.67 | T1=22.0 T2=22.7
  t=6 | p1=1.41 p2=1.41 v=0 | imm=9.775 vfa_curr=39.46 | price=3.46 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=32.55 | price=4.84 | T1=22.0 T2=22.0
  t=8 | p1=0.00 p2=3.00 v=1 | imm=25.315 vfa_curr=39.26 | price=5.06 | T1=20.4 T2=20.4
  t=9 | p1=0.00 p2=3.00 v=1 | imm=22.570 vfa_curr=30.50 | price=4.51 | T1=18.1 T2=21.1
  t=0 | p1=2.86 p2=2.96 v=0 | imm=31.960 vfa_curr=176.22 | price=5.49 | T1=21.0 T2=21.0
  t=1 | p1=1.86 p2=1.90 v=0 | imm=20.583 vfa_curr=140.31 | price=5.47 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.71 v=0 | imm=8.610 vfa_curr=131.19 | price=5.03 | T1=22.0 T2=22.0
  t=3 | p1=1.97 p2=2.63 v=0 | imm=22.496 vfa_curr=128.26 | price=4.89 | T1=20.3 T2=22.0
  t=4 | p1=1.91 p2=2.19 v=1 | imm=28.826 vfa_curr=107.69 | price=4.72 | T1=22.0 T2=22.0
  t=5 | p1=1.83 p2=2.06 v=1 | imm=28.899 vfa_curr=84.60 | price=4.90 | T1=22.0 T2=22.0
  t=6 | p1=1.91 p2=0.00 v=1 | imm=21.135 vfa_curr=60.71 | price=5.40 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=51.14 | price=5.22 | T1=22.0 T2=19.8
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.581 vfa_curr=50.04 | price=4.52 | T1=19.4 T2=19.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=36.076 vfa_curr=39.57 | price=4.51 | T1=17.7 T2=20.4
  t=0 | p1=2.76 p2=3.00 v=0 | imm=34.005 vfa_curr=178.04 | price=5.91 | T1=21.0 T2=21.0
  t=1 | p1=1.97 p2=2.06 v=0 | imm=21.646 vfa_curr=143.89 | price=5.37 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.79 v=0 | imm=7.745 vfa_curr=125.48 | price=4.32 | T1=22.0 T2=22.0
  t=3 | p1=2.05 p2=2.73 v=0 | imm=16.350 vfa_curr=115.56 | price=3.42 | T1=20.2 T2=22.0
  t=4 | p1=2.06 p2=2.19 v=1 | imm=21.694 vfa_curr=94.73 | price=3.47 | T1=22.0 T2=22.0
  t=5 | p1=1.99 p2=2.10 v=1 | imm=26.937 vfa_curr=77.86 | price=4.43 | T1=22.0 T2=22.0
  t=6 | p1=2.11 p2=0.00 v=1 | imm=18.191 vfa_curr=55.71 | price=4.42 | T1=22.0 T2=22.0
  t=7 | p1=2.89 p2=0.00 v=0 | imm=11.812 vfa_curr=39.84 | price=4.08 | T1=22.0 T2=19.9
  t=8 | p1=3.00 p2=2.38 v=0 | imm=18.792 vfa_curr=30.11 | price=3.49 | T1=22.0 T2=19.8
  t=9 | p1=2.63 p2=2.77 v=1 | imm=26.060 vfa_curr=-2.96 | price=3.52 | T1=21.9 T2=22.0
  t=0 | p1=2.74 p2=3.00 v=0 | imm=24.483 vfa_curr=144.50 | price=4.27 | T1=21.0 T2=21.0
  t=1 | p1=1.81 p2=1.99 v=0 | imm=10.212 vfa_curr=108.66 | price=2.69 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=2.52 v=1 | imm=5.994 vfa_curr=93.10 | price=1.33 | T1=22.0 T2=22.0
  t=3 | p1=2.95 p2=3.00 v=1 | imm=9.851 vfa_curr=85.12 | price=1.24 | T1=19.6 T2=22.0
  t=4 | p1=2.52 p2=2.37 v=1 | imm=12.484 vfa_curr=68.37 | price=1.81 | T1=22.0 T2=21.3
  t=5 | p1=1.31 p2=1.33 v=0 | imm=7.743 vfa_curr=48.63 | price=2.92 | T1=22.0 T2=22.0
  t=6 | p1=1.39 p2=0.00 v=0 | imm=6.352 vfa_curr=46.49 | price=4.56 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=44.06 | price=5.26 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=23.839 vfa_curr=45.88 | price=4.77 | T1=19.7 T2=20.0
  t=9 | p1=3.00 p2=3.00 v=1 | imm=34.441 vfa_curr=33.53 | price=4.31 | T1=17.8 T2=20.6
  t=0 | p1=2.82 p2=3.00 v=0 | imm=20.032 vfa_curr=141.44 | price=3.44 | T1=21.0 T2=21.0
  t=1 | p1=1.97 p2=2.13 v=0 | imm=9.565 vfa_curr=104.43 | price=2.33 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=2.60 v=1 | imm=5.979 vfa_curr=90.16 | price=1.30 | T1=22.0 T2=22.0
  t=3 | p1=2.97 p2=3.00 v=1 | imm=11.006 vfa_curr=82.27 | price=1.38 | T1=19.5 T2=22.0
  t=4 | p1=2.53 p2=2.49 v=1 | imm=11.093 vfa_curr=66.75 | price=1.58 | T1=22.0 T2=21.2
  t=5 | p1=1.28 p2=1.49 v=0 | imm=4.474 vfa_curr=42.38 | price=1.62 | T1=22.0 T2=22.0
  t=6 | p1=2.10 p2=2.13 v=1 | imm=6.528 vfa_curr=30.35 | price=1.05 | T1=22.0 T2=22.0
  t=7 | p1=2.19 p2=2.21 v=1 | imm=15.884 vfa_curr=19.31 | price=2.48 | T1=22.0 T2=22.0
  t=8 | p1=2.35 p2=2.53 v=1 | imm=23.518 vfa_curr=4.83 | price=3.42 | T1=22.0 T2=22.0
  t=9 | p1=0.00 p2=1.96 v=0 | imm=9.809 vfa_curr=-12.13 | price=5.02 | T1=22.0 T2=22.0
  t=0 | p1=2.87 p2=3.00 v=0 | imm=45.345 vfa_curr=230.75 | price=7.73 | T1=21.0 T2=21.0
  t=1 | p1=1.95 p2=2.12 v=0 | imm=37.095 vfa_curr=190.94 | price=9.11 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.90 v=0 | imm=18.399 vfa_curr=181.47 | price=9.66 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=168.36 | price=9.28 | T1=20.3 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=67.419 vfa_curr=199.11 | price=8.43 | T1=20.1 T2=19.3
  t=5 | p1=2.98 p2=0.00 v=1 | imm=38.076 vfa_curr=120.39 | price=7.64 | T1=20.7 T2=20.9
  t=6 | p1=3.00 p2=0.00 v=1 | imm=31.021 vfa_curr=81.21 | price=6.20 | T1=22.0 T2=18.9
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=56.52 | price=5.15 | T1=21.1 T2=19.0
  t=8 | p1=0.00 p2=3.00 v=1 | imm=22.209 vfa_curr=54.79 | price=4.44 | T1=18.5 T2=18.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=27.908 vfa_curr=45.81 | price=3.49 | T1=16.8 T2=19.5
  t=0 | p1=2.77 p2=2.97 v=0 | imm=43.626 vfa_curr=211.75 | price=7.60 | T1=21.0 T2=21.0
  t=1 | p1=1.76 p2=2.07 v=0 | imm=30.553 vfa_curr=176.78 | price=7.97 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.79 v=0 | imm=13.830 vfa_curr=162.32 | price=7.72 | T1=22.0 T2=22.0
  t=3 | p1=2.43 p2=3.00 v=1 | imm=49.723 vfa_curr=147.94 | price=6.69 | T1=20.5 T2=22.0
  t=4 | p1=2.06 p2=2.17 v=1 | imm=36.386 vfa_curr=110.39 | price=5.84 | T1=22.0 T2=21.9
  t=5 | p1=1.89 p2=2.02 v=1 | imm=30.675 vfa_curr=78.17 | price=5.19 | T1=22.0 T2=22.0
  t=6 | p1=1.16 p2=0.00 v=0 | imm=5.574 vfa_curr=54.58 | price=4.80 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=1 | imm=9.855 vfa_curr=47.64 | price=4.93 | T1=22.0 T2=20.6
  t=8 | p1=0.00 p2=3.00 v=1 | imm=25.571 vfa_curr=56.17 | price=5.11 | T1=19.2 T2=19.4
  t=9 | p1=3.00 p2=3.00 v=1 | imm=49.025 vfa_curr=38.50 | price=6.13 | T1=17.4 T2=20.1
  t=0 | p1=2.89 p2=3.00 v=0 | imm=40.847 vfa_curr=217.41 | price=6.93 | T1=21.0 T2=21.0
  t=1 | p1=1.93 p2=2.17 v=0 | imm=30.525 vfa_curr=171.00 | price=7.45 | T1=22.0 T2=21.9
  t=2 | p1=0.00 p2=1.96 v=0 | imm=13.839 vfa_curr=155.97 | price=7.07 | T1=22.0 T2=22.0
  t=3 | p1=2.04 p2=2.80 v=0 | imm=32.272 vfa_curr=143.14 | price=6.67 | T1=20.2 T2=22.0
  t=4 | p1=2.01 p2=2.25 v=1 | imm=41.790 vfa_curr=113.20 | price=6.67 | T1=22.0 T2=22.0
  t=5 | p1=1.94 p2=2.14 v=1 | imm=39.048 vfa_curr=89.49 | price=6.43 | T1=22.0 T2=22.0
  t=6 | p1=1.97 p2=0.00 v=1 | imm=19.659 vfa_curr=57.26 | price=4.95 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=41.49 | price=4.32 | T1=22.0 T2=19.8
  t=8 | p1=0.00 p2=3.00 v=0 | imm=12.181 vfa_curr=42.26 | price=4.06 | T1=19.2 T2=19.7
  t=9 | p1=3.00 p2=3.00 v=1 | imm=30.416 vfa_curr=18.98 | price=3.80 | T1=18.2 T2=20.9
  t=0 | p1=2.87 p2=2.96 v=0 | imm=41.072 vfa_curr=227.27 | price=7.04 | T1=21.0 T2=21.0
  t=1 | p1=1.84 p2=1.99 v=0 | imm=35.575 vfa_curr=187.22 | price=9.29 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.80 v=0 | imm=18.770 vfa_curr=188.29 | price=10.44 | T1=22.0 T2=22.0
  t=3 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=176.03 | price=9.54 | T1=20.3 T2=22.0
  t=4 | p1=3.00 p2=3.00 v=1 | imm=62.958 vfa_curr=199.97 | price=7.87 | T1=20.0 T2=19.3
  t=5 | p1=3.00 p2=0.00 v=1 | imm=30.423 vfa_curr=114.07 | price=6.08 | T1=20.7 T2=20.7
  t=6 | p1=3.00 p2=0.00 v=1 | imm=23.106 vfa_curr=73.56 | price=4.62 | T1=21.8 T2=18.7
  t=7 | p1=3.00 p2=0.00 v=0 | imm=11.984 vfa_curr=49.50 | price=3.99 | T1=20.9 T2=18.8
  t=8 | p1=3.00 p2=3.00 v=1 | imm=25.224 vfa_curr=37.66 | price=3.15 | T1=21.2 T2=18.8
  t=9 | p1=3.00 p2=3.00 v=1 | imm=23.067 vfa_curr=16.77 | price=2.88 | T1=20.5 T2=21.1
  t=0 | p1=2.84 p2=2.96 v=0 | imm=34.190 vfa_curr=179.96 | price=5.90 | T1=21.0 T2=21.0
  t=1 | p1=1.86 p2=1.97 v=0 | imm=20.133 vfa_curr=140.66 | price=5.25 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=1.85 v=0 | imm=10.105 vfa_curr=134.03 | price=5.47 | T1=22.0 T2=22.0
  t=3 | p1=1.92 p2=2.57 v=0 | imm=25.769 vfa_curr=133.88 | price=5.75 | T1=20.4 T2=22.0
  t=4 | p1=2.06 p2=2.10 v=1 | imm=36.177 vfa_curr=110.51 | price=5.87 | T1=22.0 T2=22.0
  t=5 | p1=2.06 p2=2.07 v=1 | imm=37.197 vfa_curr=90.35 | price=6.07 | T1=22.0 T2=22.0
  t=6 | p1=2.10 p2=0.00 v=1 | imm=28.399 vfa_curr=67.04 | price=6.93 | T1=22.0 T2=22.0
  t=7 | p1=0.00 p2=0.00 v=0 | imm=0.000 vfa_curr=56.13 | price=6.76 | T1=22.0 T2=19.9
  t=8 | p1=0.00 p2=3.00 v=1 | imm=29.628 vfa_curr=55.58 | price=5.93 | T1=19.2 T2=19.9
  t=9 | p1=3.00 p2=3.00 v=1 | imm=46.246 vfa_curr=44.14 | price=5.78 | T1=17.5 T2=20.3
  t=0 | p1=2.70 p2=2.94 v=0 | imm=29.844 vfa_curr=160.86 | price=5.28 | T1=21.0 T2=21.0
  t=1 | p1=1.67 p2=1.88 v=0 | imm=12.631 vfa_curr=119.66 | price=3.56 | T1=22.0 T2=22.0
  t=2 | p1=0.00 p2=2.45 v=1 | imm=9.694 vfa_curr=103.95 | price=2.18 | T1=22.0 T2=22.0
  t=3 | p1=3.00 p2=3.00 v=1 | imm=1.963 vfa_curr=84.63 | price=0.25 | T1=19.7 T2=22.0
